H010004WGSB00	0
H010006WGSB00	0
H010007WGSB00	0
H010008WGSB00	0
H010009WGSB00	0
H010010WGSB00	0
H010012WGSB00	0
H010013WGSB00	0
H010014WGSB00	0
H010015WGSB00	0
H010017WGSB00	0
H010018WGSB00	0
H010019WGSB00	0
H010020WGSB00	0
H010021WGSB00	0
H010022WGSB00	0
H010024WGSB00	0
H010027WGSB00	0
H010028WGSB00	0
H010029WGSB00	0
H010030WGSB00	0
H010031WGSB00	0
H010033WGSB00	0
H010034WGSB00	0
H010035WGSB00	0
H010036WGSB00	0
H010037WGSB00	0
H010039WGSB00	0
H010040WGSB00	0
H010041WGSB00	0
H010043WGSB00	0
H010044WGSB00	0
H010045WGSB00	0
H010046WGSB00	0
H010047WGSB00	0
H010048WGSB00	0
H010049WGSB00	0
H010050WGSB00	0
H010051WGSB00	0
H010053WGSB00	0
H010054WGSB00	0
H010055WGSB00	0
H010057WGSB00	0
H010058WGSB00	0
H010059WGSB00	0
H010060WGSB00	0
H010061WGSB00	0
H010062WGSB00	0
H010063WGSB00	0
H010064WGSB00	0
H010065WGSB00	0
H010066WGSB00	0
H010067WGSB00	0
H010068WGSB00	0
H010069WGSB00	0
H010071WGSB00	0
H010072WGSB00	0
H010073WGSB00	0
H010074WGSB00	0
H010075WGSB00	0
H010076WGSB00	0
H010077WGSB00	0
H010078WGSB00	0
H010079WGSB00	0
H010080WGSB00	0
H010081WGSB00	0
H010082WGSB00	0
H010083WGSB00	0
H010084WGSB00	0
H010085WGSB00	0
H010087WGSB00	0
H010088WGSB00	0
H010089WGSB00	0
H010090WGSB00	0
H010091WGSB00	0
H010092WGSB00	0
H010093WGSB00	0
H010094WGSB00	0
H010095WGSB00	0
H010096WGSB00	0
H010097WGSB00	0
H010098WGSB00	0
H010099WGSB00	0
H010100WGSB00	0
H010101WGSB00	0
H010102WGSB00	0
H010103WGSB00	0
H010104WGSB00	0
H010105WGSB00	0
H010106WGSB00	0
H010107WGSB00	0
H010108WGSB00	0
H010109WGSB00	0
H010110WGSB00	0
H010111WGSB00	0
H010112WGSB00	0
H010113WGSB00	0
H010114WGSB00	0
H010115WGSB00	0
H010116WGSB00	0
H010117WGSB00	0
H010119WGSB00	0
H010120WGSB00	0
H010121WGSB00	0
H010122WGSB00	0
H010123WGSB00	0
H010124WGSB00	0
H010125WGSB00	0
H010126WGSB00	0
H010127WGSB00	0
H010128WGSB00	0
H010129WGSB00	0
H010130WGSB00	0
H010131WGSB00	0
H010132WGSB00	0
H010133WGSB00	0
H010134WGSB00	0
H010135WGSB00	0
H010136WGSB00	0
H010137WGSB00	0
H010138WGSB00	0
H010139WGSB00	0
H010140WGSB00	0
H010141WGSB00	0
H010142WGSB00	0
H010143WGSB00	0
H010144WGSB00	0
H010145WGSB00	0
H010146WGSB00	0
H010147WGSB00	0
H010148WGSB00	0
H010149WGSB00	0
H010150WGSB00	0
H010151WGSB00	0
H010152WGSB00	0
H010153WGSB00	0
H010154WGSB00	0
H010155WGSB00	0
H010156WGSB00	0
H010157WGSB00	0
H010158WGSB00	0
H010159WGSB00	0
H010160WGSB00	0
H010161WGSB00	0
H010162WGSB00	0
H010163WGSB00	0
H010164WGSB00	0
H010165WGSB00	0
H010166WGSB00	0
H010167WGSB00	0
H010168WGSB00	0
H010169WGSB00	0
H010170WGSB00	0
H010171WGSB00	0
H010172WGSB00	0
H010173WGSB00	0
H010174WGSB00	0
H010175WGSB00	0
H010176WGSB00	0
H010177WGSB00	0
H010178WGSB00	0
H010182WGSB00	0
H010183WGSB00	0
H010185WGSB00	0
H010188WGSB00	0
H010190WGSB00	0
H010191WGSB00	0
H010193WGSB00	0
H010198WGSB00	0
H010200WGSB00	0
H010201WGSB00	0
H010202WGSB00	0
H010203WGSB00	0
H010205WGSB00	0
H010206WGSB00	0
H010207WGSB00	0
H010208WGSB00	0
H010209WGSB00	0
H010210WGSB00	0
H010214WGSB00	0
H010217WGSB00	0
H010218WGSB00	0
H010219WGSB00	0
H010224WGSB00	0
H010228WGSB00	0
H010229WGSB00	0
H010230WGSB00	0
H010233WGSB00	0
H010234WGSB00	0
H010236WGSB00	0
H010237WGSB00	0
H010239WGSB00	0
H010240WGSB00	0
H010242WGSB00	0
H010244WGSB00	0
H010245WGSB00	0
H010246WGSB00	0
H010247WGSB00	0
H010249WGSB00	0
H010250WGSB00	0
H010251WGSB00	0
H010252WGSB00	0
H010255WGSB00	0
H010256WGSB00	0
H010258WGSB00	0
H010261WGSB00	0
H010263WGSB00	0
H010267WGSB00	0
H010268WGSB00	0
H010270WGSB00	0
H010271WGSB00	0
H010273WGSB00	0
H010274WGSB00	0
H010275WGSB00	0
H010276WGSB00	0
H010277WGSB00	0
H010279WGSB00	0
H010281WGSB00	0
H010282WGSB00	0
H010283WGSB00	0
H010284WGSB00	0
H010285WGSB00	0
H010287WGSB00	0
H010288WGSB00	0
H010290WGSB00	0
HWGS10001	0
HWGS10002	0
HWGS10003	0
HWGS10004	0
HWGS10005	0
HWGS10006	0
HWGS10007	0
HWGS10008	0
HWGS10009	0
HWGS10010	0
HWGS10011	0
HWGS10012	0
HWGS10013	0
HWGS10014	0
HWGS10015	0
HWGS10016	0
HWGS10017	0
HWGS10018	0
HWGS10019	0
HWGS10020	0
HWGS10021	0
HWGS10022	0
HWGS10023	0
HWGS10024	0
HWGS10025	0
HWGS10026	0
HWGS10027	0
HWGS10028	0
HWGS10029	0
HWGS10030	0
HWGS10031	0
HWGS10032	0
HWGS10033	0
HWGS10034	0
HWGS10035	0
HWGS10036	0
HWGS10037	0
HWGS10038	0
HWGS10039	0
HWGS10040	0
HWGS10041	0
HWGS10042	0
HWGS10043	0
HWGS10044	0
HWGS10045	0
HWGS10046	0
HWGS10047	0
HWGS10048	0
HWGS10049	0
HWGS10050	0
HWGS10051	0
HWGS10052	0
HWGS10053	0
HWGS10054	0
HWGS10055	0
HWGS10056	0
HWGS10057	0
HWGS10058	0
HWGS10059	0
HWGS10060	0
HWGS10061	0
HWGS10062	0
HWGS10063	0
HWGS10064	0
HWGS10065	0
HWGS10066	0
